width,height,mean_hue,mean_saturation,mean_brightness,variance_brightness,sum_edge,matis,Picturesource,RMS_contrast,AVG_entropy
150,131,0.3624492221387825,0.21477647911928216,0.7689303996407724,0.02753966715217424,0.5353954066090435,1,paintings-thmbnls150-gk.jpg,0.16412548891945494,5.229967126037817
150,105,0.27795356012552586,0.14190219343354243,0.5930666666666667,0.042292426499697916,0.7084654778760661,1,paintings-thmbnls150-gl.jpg,0.20244744125736572,5.388782237860794
141,193,0.5540914800295124,0.45270869643774203,0.5418601115527973,0.018766479641003357,0.3153161770546415,1,paintings-thmbnls150-glimpse.jpg,0.14691606372997584,4.604252039633756
137,207,0.4818670594524309,0.3807807441035305,0.7055813107710731,0.07613369192074441,0.43964885160915446,1,paintings-thmbnls150-gm.jpg,0.25846668314506854,5.2031667361045395
150,114,0.4055543792127602,0.28873473105664277,0.5773736956771012,0.07389532600690063,0.5681836610866331,1,paintings-thmbnls150-gn.jpg,0.22430688078529668,5.131279768580733
150,119,0.2844767253314584,0.15234261835683752,0.5924448838358873,0.03769844239016818,0.5399425713800343,1,paintings-thmbnls150-go.jpg,0.1833707198411573,5.385371974701315
124,193,0.2263608144755368,0.2667684391415739,0.5310112311680482,0.056155926245729695,0.6515655514538199,1,paintings-thmbnls150-goldfish.jpg,0.19666588367938795,5.426660933287265
137,179,0.3149326610525257,0.0894426452295272,0.834943266545292,0.0118204529406601,0.5156480442874077,1,paintings-thmbnls150-hma308.jpg,0.11817135426274261,5.1967613825179315
150,185,0.5195426115554496,0.2195457979800209,0.5350021550962728,0.023352807581488406,0.4863621763253667,1,paintings-thmbnls150-hma313.jpg,0.14014386562313083,5.19304440634981
128,188,0.545709178340419,0.3888461564264087,0.6257025383291615,0.01615085483060299,0.34886149593383403,1,paintings-thmbnls150-hma322.jpg,0.11086075692572502,4.647465953660322
150,186,0.4837888236071346,0.16531861744031445,0.44907400379506646,0.039425052471925175,0.33219249078515045,1,paintings-thmbnls150-hma340.jpg,0.19904869206804793,4.756223412023394
150,191,0.5078661780631314,0.21226638189159425,0.4401982000479075,0.06588861908615591,0.5473547592963091,1,paintings-thmbnls150-hma96.jpg,0.2504447489792172,4.986275998728565
150,226,0.40889623684653364,0.21939725245730496,0.4035112499276997,0.04763196722517246,0.4530999260985184,1,paintings-thmbnls150-hma97.jpg,0.20559525622987834,4.7931553341896445
150,121,0.6875964967599723,0.18322403081932076,0.4899316156214552,0.03654677885565756,0.36516512918904026,1,paintings-thmbnls150-pntng43sm.jpg,0.20398128700260612,4.4897701693050145
150,194,0.2661101553126348,0.2248482067757773,0.6509758102553737,0.032074373699925045,0.5938756537136306,1,paintings-thmbnls150-q_109.jpg,0.16939442695454338,5.4129367522720315
150,191,0.12512893293725336,0.21435025898957066,0.8508915580193683,0.013592916295930972,0.3097639081238092,1,paintings-thmbnls150-q_133.jpg,0.12960585463838456,4.601830140120205
143,180,0.38698902092667203,0.7048894110651153,0.6961565885095297,0.05799737939288434,0.41317630480201567,1,paintings-thmbnls150-q_152.jpg,0.18767259866190164,4.179589486143946
150,198,0.32290708540118096,0.37105184448507056,0.5598014128210206,0.07931706051303507,0.49177578421402146,1,paintings-thmbnls150-q_84.jpg,0.2428588612750111,4.884912957903075
120,191,0.5787146561526787,0.5002118926432951,0.37581117612839204,0.07821335192570161,0.480785776371284,1,paintings-thmbnls150-q_85.jpg,0.25256140135742894,4.927423374402748
150,183,0.3275990354501075,0.3129303249862127,0.5011643272974035,0.054250437648288095,0.4442589352221655,1,paintings-thmbnls150-self.jpg,0.245269815800822,4.852201463547705
150,113,0.491444623225526,0.5922233120173427,0.5969097113771763,0.07298590024375973,0.9618920476205037,1,paintings-thmbnls150-stilllifea_sm.jpg,0.22873048656428088,5.470943327985285
150,116,0.19838611895422537,0.4618360637003038,0.7238190218616184,0.04849189312864768,0.7717826673617947,1,paintings-thmbnls150-stilllifeb_sm.jpg,0.18334476673700967,5.254856908310408
149,188,0.18915436498175286,0.2204404439094696,0.5872906009469331,0.05490998416434887,0.657061137608619,1,paintings-thmbnls150-zb.jpg,0.21315024121834697,5.305850322338453
142,190,0.247459395605991,0.42497952742319284,0.6124182037529615,0.09702055335264011,0.49838256266936243,1,paintings-thmbnls150-zc.jpg,0.3014534050684906,5.063866460173814
150,99,0.28986269663565556,0.3489065215576574,0.4966359014986466,0.06400599656546888,0.6507995670681718,1,paintings-thmbnls150-zd.jpg,0.22922328216580481,5.315705756176852
149,180,0.18271397568713985,0.41189718684763815,0.3919727741954351,0.041855363894797284,0.4659815495389308,1,paintings-thmbnls150-zl.jpg,0.16175615563522378,4.767708084463176
150,185,0.17649697624702237,0.3667365245082906,0.7095939233350997,0.03456676464720464,0.5296928679533004,1,paintings-thmbnls150-zn.jpg,0.20249804172152613,5.148838404509904
127,192,0.3111882599486844,0.4384718903920093,0.6246214168081932,0.06545912412035867,0.3702905197037199,1,paintings-thmbnls150-zp.jpg,0.23907285811606194,4.759942006585013
150,103,0.1555441015945731,0.5636532789924614,0.6970972777460499,0.03425805672393115,0.6233153612010727,1,paintings-thmbnls150-zq.jpg,0.18006289701975167,5.30731708280369
150,190,0.5986812136457048,0.1796340687067118,0.49635830753353977,0.02944504952164502,0.38675515612667266,1,paintings-thmbnls150-zx.jpg,0.15288538607708366,4.493796665622642
112,200,0.19543199605194814,0.5874779503788959,0.4528354341736694,0.11850660303287981,0.43340247964033335,0,images-works-101_s.jpg,0.27957292508284287,4.135207202727619
143,200,0.25506412517430316,0.35662664655422693,0.48695817907582617,0.05663705608782938,0.36427270812193063,0,images-works-102_s.jpg,0.2116093274604997,4.801451345376087
163,200,0.2322958414269607,0.4234246594170574,0.45497606159028026,0.043691594955335915,0.4108768729755163,0,images-works-106_s.jpg,0.19721316248787182,5.0359189667857445
138,200,0.25816793800446747,0.24022754647970818,0.5393452685421994,0.025192546826665236,0.2398388361072931,0,images-works-108_s.jpg,0.17816327102520044,4.5394352093761015
158,200,0.4289923418757016,0.3312409928783139,0.4435140233308514,0.0860809602506425,0.7579640922212226,0,images-works-1107_s.jpg,0.28436655598172306,5.360789524817685
155,200,0.3161369099618393,0.05160756434051599,0.8719163820366858,0.007799930659807862,0.3418324288246425,0,images-works-117_s.jpg,0.08665965228413597,4.263642885604261
221,200,0.1774727030614595,0.7415404861777389,0.4698556472362701,0.06701584337044181,0.47323433613442123,0,images-works-120_s.jpg,0.22884358861821205,4.445375621525377
239,200,0.2757600096272171,0.4592888950069451,0.4921829518418246,0.07531861735973294,0.33306252330916813,0,images-works-122_s.jpg,0.23517876396126478,4.045328354896586
165,200,0.44800313344942355,0.15731192329847254,0.4850442067736185,0.06998200364966643,0.4998503758086005,0,images-works-1233_s.jpg,0.2699822709810911,4.7997302266224064
138,200,0.3300335412006365,0.5076446345570547,0.5194150326797385,0.04632937793202911,0.31804532839185257,0,images-works-125_s.jpg,0.2103794758841194,4.660423943496376
156,200,0.33139512582861536,0.5848413941382504,0.5168856209150327,0.10433855506182697,0.7975402917133605,0,images-works-1263_s.jpg,0.22008566824811931,4.688514231786012
161,200,0.14900876748181147,0.34561679042128174,0.6275691146023626,0.02859396494874313,0.29493641198099635,0,images-works-127_s.jpg,0.17887324444657624,4.747323458711095
151,200,0.45763599549341927,0.4005558975646825,0.6880468770289573,0.030584411133127654,0.370744092558269,0,images-works-128_s.jpg,0.19776491979182442,4.837913788951251
150,200,0.6246111673338188,0.23970791128879762,0.393242614379085,0.03230069990796702,0.33254042704746745,0,images-works-137_s.jpg,0.15893467895833246,4.613834387256166
146,200,0.31026891217663544,0.4775162269578111,0.6225261885576149,0.039626403443498534,0.6343083207157315,0,images-works-1450_s.jpg,0.19443787245150526,5.37453922389014
146,200,0.16953604426550958,0.2914845324167264,0.5401216760676874,0.03234024294616827,0.338677960819203,0,images-works-1453_s.jpg,0.194807177673976,4.614903291595377
165,200,0.31525425058148737,0.5225964267623384,0.5874552584670232,0.07723942556393334,0.4872894530051352,0,images-works-1459_s.jpg,0.26275147917167274,5.015289319335418
258,200,0.3550983435611894,0.6031331692246649,0.7192654658762729,0.032840266172391074,0.697097910586974,0,images-works-145_s.jpg,0.20666714957515425,5.285526043440301
140,200,0.2779262914474357,0.017375384230273253,0.6189883753501402,0.06315460335253709,0.373996105149973,0,images-works-1462_s.jpg,0.25052654603522556,4.490984559939139
166,200,0.31165012061659614,0.3480664665676531,0.655528112449799,0.044067513697862,0.5683430568455322,0,images-works-1471_s.jpg,0.20210956697762622,4.796490242949275
140,200,0.21009611390897923,0.026851325685423984,0.6949093837535014,0.04951482709929069,0.37453416490845975,0,images-works-1480_s.jpg,0.22329542583474724,4.435926733467356
166,200,0.19121142898264815,0.7072240026202007,0.5658073470351995,0.07126721133885885,0.4977325838186906,0,images-works-1482_s.jpg,0.20696139940202185,4.529649650139446
156,200,0.3140304419813271,0.46370762904297824,0.24921618903971843,0.058068896380823534,0.3471744420610695,0,images-works-1483_s.jpg,0.20101533362533627,4.403813296034658
250,200,0.3776038872072177,0.4767946376946702,0.5775242352941177,0.06858291627924029,0.5571664788447601,0,images-works-1486_s.jpg,0.21685920875026934,5.081854633671558
133,200,0.4595962728172933,0.4577166623778611,0.5602602093468967,0.08293783702987469,0.9611698364728618,0,images-works-148_s.jpg,0.28058224347741195,5.106467526333875
130,200,0.13334351802992137,0.36881006746941325,0.6691340874811463,0.04964106943662997,0.5154803567335217,0,images-works-1495_s.jpg,0.23431581095890014,5.162507137690849
253,200,0.2876758621652952,0.549724377417751,0.4074614430752538,0.050200543007879954,0.340471513004373,0,images-works-14_s.jpg,0.17688655446602636,4.474819149601512
165,200,0.1747605289300074,0.4536090609483002,0.6807742127153892,0.038051983167807536,0.5500735655535779,0,images-works-1513_s.jpg,0.19159485354041866,5.023209407103383
159,200,0.191079918564857,0.464611301439656,0.600204834134912,0.08451239907315666,0.49941923248122333,0,images-works-1518_s.jpg,0.27951225986655676,4.36734025602241
156,200,0.2847708048736825,0.5240644669618674,0.5846742081447963,0.07695282404431006,0.3912032091387987,0,images-works-151_s.jpg,0.2326450705655742,4.424365758147883
166,200,0.3461328457380165,0.5339967511219087,0.42375891802504134,0.06225756418415564,0.5121831866357891,0,images-works-1525_s.jpg,0.23924625323117543,4.940055954354893
269,200,0.33333714575507056,0.4331809784493548,0.43667905824039643,0.09043090145849687,0.6759696742119665,0,images-works-1526_s.jpg,0.27938307369196175,5.082537598885951
150,200,0.2331014069757488,0.6497355328711575,0.506195816993464,0.061517669778222046,0.7722207764856568,0,images-works-1528_s.jpg,0.18442284576288365,5.171274757727239
112,200,0.1891466770508118,0.2535092487898649,0.785435574229692,0.010193036232139914,0.23523957642171062,0,images-works-1529_s.jpg,0.12602288096161907,4.053194927431572
164,200,0.370827744139042,0.38563404443172455,0.5072330224772835,0.06385140053028099,0.5328468543415043,0,images-works-1535_s.jpg,0.24137287744363065,4.722952735218221
153,200,0.1788873567182435,0.6211461704262572,0.6854061258490325,0.07841856276330725,0.5056914930144115,0,images-works-1543_s.jpg,0.21696900988358211,4.910687743329494
166,200,0.17372655913480867,0.4443650029501909,0.5787759272383652,0.07681030544700726,0.5211565205130256,0,images-works-1550_s.jpg,0.27069786284354197,4.716522966921135
273,200,0.36109679226170904,0.45650701137926014,0.46892997198879544,0.08339254613942108,0.3943161437371499,0,images-works-1562_s.jpg,0.2797373328130012,4.34689114413219
141,200,0.4149719481565841,0.40714943466016834,0.49209539702405786,0.04749586714994974,0.6459696717545811,0,images-works-1563_s.jpg,0.22213935894967296,5.456762864523837
167,200,0.3096637173755904,0.1930930862492498,0.41222179171069623,0.06075327510793495,0.3007300936653917,0,images-works-1575_s.jpg,0.20912543394089875,4.466725264056121
160,200,0.43595649926739233,0.2897537744003702,0.605469362745098,0.04826462759365389,0.5019654728441503,0,images-works-158_s.jpg,0.24990937803378468,4.823695456518057
141,200,0.2859779169403834,0.08970695240418483,0.3635979696843276,0.05689914036403955,0.5464539354249418,0,images-works-1598_s.jpg,0.2335535467212132,5.105454403199739
152,200,0.38787422942873334,0.39186124600566585,0.39210294117647065,0.05281518052393816,0.4299615422662854,0,images-works-15_s.jpg,0.21847646981701588,4.8960320656401395
132,200,0.12113512887615016,0.1425617163346321,0.823105466428996,0.03168916469499087,0.35094618613216894,0,images-works-1609_s.jpg,0.18639934698783095,4.587352204123874
142,200,0.23941659165061194,0.29180940111109616,0.4864839823253245,0.06697935028710365,0.5557084990795129,0,images-works-1613_s.jpg,0.2341559383734182,5.2642454000739
148,200,0.3231626891068561,0.38639835125619076,0.5324481981981982,0.10943913205684992,0.642339296702288,0,images-works-1621_s.jpg,0.3458991083584025,4.979342787142365
150,200,0.2330006355182743,0.457041574392528,0.5877631372549019,0.11764590906840958,0.28470826980302877,0,images-works-1641_s.jpg,0.24886225304763376,4.05535159080664
137,200,0.3908886862830465,0.44881165042036014,0.5635842278517246,0.10665367977301649,0.6634023811826838,0,images-works-1651_s.jpg,0.30787284201088144,5.01060000274088
150,200,0.15649249876596244,0.6218710597906716,0.5670745098039216,0.07655819019351531,0.5976088877275789,0,images-works-1663_s.jpg,0.24348432158607003,5.096644454546483
157,200,0.19931963634340708,0.615141557692923,0.45002847508430127,0.13151481857514802,0.5750036788545294,0,images-works-1670_s.jpg,0.24472956845240326,4.582848585664067
132,200,0.11779467379426109,0.48150202514248375,0.5761601307189541,0.043669339613940254,0.7536238524383436,0,images-works-1681_s.jpg,0.20060392326753293,5.3633212352742605
132,200,0.28059411205762136,0.6225435298006071,0.39594979203802727,0.08966607807753181,0.8562876239506683,0,images-works-1687_s.jpg,0.24476936285889242,5.010314469398875
143,200,0.27540313611724543,0.23917655246059039,0.6437363225010284,0.06943370010016761,0.39296921227557324,0,images-works-1696_s.jpg,0.2644450783674206,4.725265784972259
156,200,0.1019435999073745,0.7701362315281155,0.5794030920060331,0.04409115446100802,0.49286485708733174,0,images-works-1702_s.jpg,0.11286802309254558,4.62579301502863
148,200,0.5435596862396499,0.39718837454075,0.15286155272919977,0.049459757056674415,0.19439567127429289,0,images-works-1706_s.jpg,0.18764694125820652,3.8141643146200943
448,200,0.35821135231864587,0.1621836964942143,0.4869747023809524,0.09337102068767918,0.48493165864104293,0,images-works-170_s.jpg,0.3002473779187932,4.877711876156042
159,200,0.20569364645480331,0.6060982850669522,0.38954679985201623,0.07402008820739547,0.48846395768569467,0,images-works-1712_s.jpg,0.2299941613823293,4.6470396254756015
160,200,0.44071769012266443,0.13121584512834006,0.6141045343137255,0.08703389131210051,0.6441008248000138,0,images-works-1718_s.jpg,0.29829789061437584,5.3658890637850645
148,200,0.5692326886926679,0.37205703887186775,0.7040772390037096,0.02584277531368575,0.47142608285726567,0,images-works-1719_s.jpg,0.23151580300563643,4.825432337419747
138,200,0.32652222140967707,0.4514462027397939,0.3783651605569764,0.12088770324235884,0.6482558620411443,0,images-works-1722_s.jpg,0.2709639949646509,4.010896617001545
157,200,0.5184377969714161,0.1827536301673185,0.5785182964905707,0.06764664769931157,0.6972636784181989,0,images-works-1726_s.jpg,0.2641342830123632,5.480807622277133
154,200,0.3596778118819444,0.4511295713413366,0.568067354214413,0.10421792053718262,0.5317132648457418,0,images-works-1728_s.jpg,0.341307915141436,4.550488778287317
148,200,0.38679507000077445,0.5574024729292759,0.5106242713301536,0.05156606954733655,0.33615970179997945,0,images-works-1731_s.jpg,0.22532494751418888,4.282021214564825
146,200,0.1564213595162059,0.5786798532052898,0.5713063389739457,0.06476996986217318,0.6404551946269329,0,images-works-1736_s.jpg,0.23998748275848972,4.896849554084669
163,200,0.27307689910779176,0.6165553087248463,0.5119486346685914,0.06762384183859718,0.8462828992676377,0,images-works-173_s.jpg,0.2317402226608016,5.341294051990105
141,200,0.24051021672276374,0.3631692434683263,0.48590599360311504,0.13217985279812036,0.3897746781549538,0,images-works-1742_s.jpg,0.2990441528585729,4.319847455968716
148,200,0.3097115128276622,0.477912174501961,0.4632534446210917,0.10827488471996849,0.6285951789746598,0,images-works-174_s.jpg,0.31327248086138576,4.72888158199512
126,200,0.10542197270688608,0.1734893400253557,0.5889042950513539,0.060358146507186745,0.7360883383061213,0,images-works-1755_s.jpg,0.25366678430865824,5.561755151684566
160,200,0.5521395664247449,0.32139457530170923,0.6173939950980394,0.10322828274844711,0.3798375581601163,0,images-works-175_s.jpg,0.3602535453692341,4.373403917837883
159,200,0.21314577621452882,0.7056628064924887,0.5816907140214577,0.04896619692921459,0.43805480345197007,0,images-works-1760_s.jpg,0.14217920146961,4.642326369641177
165,200,0.2699369154584184,0.2730531351125333,0.6081642305407011,0.09823434285811526,0.4302374640408701,0,images-works-1773_s.jpg,0.29262851832932285,4.429144262309895
175,200,0.44556927743355634,0.3993230964999493,0.497436974789916,0.07748622466241398,0.3956182381583331,0,images-works-1792_s.jpg,0.2995954303957308,4.290123279696352
263,200,0.29242666364226827,0.4382929771242407,0.5820206516066503,0.04232617824418914,0.46802969562646074,0,images-works-17_s.jpg,0.20715676502282274,5.20241691617502
106,200,0.3860727905358248,0.38591267661825646,0.6694162042175361,0.014448977079084378,0.35273558858185994,0,images-works-1828_s.jpg,0.09513738780320963,4.322848814723351
155,200,0.716816474213093,0.13708969172859373,0.40674244149272615,0.07092507091603685,0.3848962465643474,0,images-works-1834_s.jpg,0.26316269149938054,4.2869382686718
149,200,0.257533681135051,0.4755107069569478,0.5004049217002237,0.08955228385791822,1.0638976863878098,0,images-works-1836_s.jpg,0.26547805848393263,5.299949567326654
164,200,0.4298963889520503,0.6600585341198202,0.41654363940698225,0.061339783581484696,0.48528138664616033,0,images-works-183_s.jpg,0.2252824172262591,4.373154741701659
140,200,0.18563449209761756,0.38340747460263935,0.4333036414565826,0.0586089890673132,0.5362689425940036,0,images-works-1845_s.jpg,0.2183485569525318,5.1486612105508
238,200,0.3736135092882454,0.20583239322636007,0.5606126215191958,0.030061158364858936,0.572416789913062,0,images-works-1874_s.jpg,0.17017550314475582,5.0989081972407675
124,200,0.27968169975960644,0.3678432683087368,0.6178374446552813,0.06730304569442394,0.68227836968693,0,images-works-1878_s.jpg,0.2559236961184059,4.986345866388482
289,200,0.3020892000001203,0.32344956675362235,0.6896051292489314,0.020469991571598983,0.34440073121200365,0,images-works-1885_s.jpg,0.13207086519813854,4.442831510505869
148,200,0.6593678018610941,0.7216904013802221,0.4551045310015898,0.06604597712879928,0.2002388855528685,0,images-works-18_s.jpg,0.17166665135532252,3.329427124715647
249,200,0.2288429432396756,0.5519443621851359,0.47867013150641796,0.049327727025325285,0.6183491634707659,0,images-works-1906_s.jpg,0.19574079987538598,5.032827072823504
165,200,0.29289294329591015,0.3924205842285618,0.4646610814022578,0.0884824129148745,0.5702017370038379,0,images-works-1929_s.jpg,0.2798320650589957,4.992528551971935
153,200,0.5556950715407278,0.27233130219227014,0.5674713571703192,0.031161195203364987,0.3561575978462608,0,images-works-1936_s.jpg,0.15961149633256863,4.968727343875759
166,200,0.16023291621627087,0.696491521361685,0.5873577840774864,0.055387497232004125,0.48666408538230205,0,images-works-1941_s.jpg,0.2014863873605135,4.922894854180996
166,200,0.5024677805856456,0.09242762854749244,0.5756328844790928,0.023720418488841207,0.41434529841074347,0,images-works-1942_s.jpg,0.1534869926221824,4.852963538171475
150,200,0.10221134417282547,0.12405126247570293,0.7458317647058825,0.065351234554761,0.4147520517040944,0,images-works-1949_s.jpg,0.2665609267582213,4.2600247660019015
126,200,0.3487903132040066,0.24283429339292267,0.4389573607220666,0.05784347085723664,0.5281892332706697,0,images-works-1951_s.jpg,0.22315199137434785,4.8916268067176
166,200,0.23107212639154062,0.4280733346267907,0.4902153319158989,0.061344699767804274,0.717094048535383,0,images-works-1958_s.jpg,0.2367608149610738,5.205854230636258
259,200,0.22220212956686147,0.2705430463668599,0.6081486107956695,0.0273967709748217,0.35518990610030743,0,images-works-1970_s.jpg,0.1398381192256186,4.768908414141066
165,200,0.28552738832631364,0.23099293814996935,0.7395598336304218,0.06309182988084332,0.5629218555296355,0,images-works-1982_s.jpg,0.2647737362666208,4.6181029228356065
258,200,0.13045674869855603,0.3749111702860155,0.7053217054263565,0.040977543624049546,0.43261450866569123,0,images-works-1990_s.jpg,0.1928848982858413,4.877188270625566
137,200,0.7567555723953816,0.20560763062993415,0.49318720480893086,0.07867280386527811,0.4671430241669241,0,images-works-1991_s.jpg,0.27564686376359254,4.878675093776
113,200,0.21259263377575002,0.3857772712064638,0.5882741627624501,0.049166291916194926,0.5241339006070163,0,images-works-1_s.jpg,0.20694779350847894,5.131801744668681
148,200,0.12816390706043268,0.5114986622865646,0.5862278749337573,0.07300649740435282,0.4428784139964111,0,images-works-2011_s.jpg,0.24464318319485565,4.433907674884235
364,200,0.13347071465124025,0.7146464982343551,0.4644529196293903,0.048270519175253344,0.32359508874776377,0,images-works-2025_s.jpg,0.18701305514443153,5.010659557789479
161,200,0.11071335562414666,0.3119451146556177,0.7460440872000976,0.049236083603922315,0.3176065795620851,0,images-works-2028_s.jpg,0.24859169417200028,4.069045319063431
