width,height,mean_hue,mean_saturation,mean_brightness,variance_brightness,sum_edge,matis,Picturesource,RMS_contrast,AVG_entropy
156,200,0.3104898926098222,0.49601275281163354,0.5819754901960783,0.05819290655529432,0.707184785582031,0,images-works-2033_s.jpg,0.23073564878103073,4.829504964061941
164,200,0.3506021296309674,0.28456944868233686,0.5251477761836443,0.14797911493886146,0.40320476583398634,0,images-works-2078_s.jpg,0.3675274464452479,3.967103790279757
148,200,0.3193547684722306,0.17468811902779008,0.6183096184419714,0.052581106574152235,0.4344259441876713,0,images-works-2083_s.jpg,0.24335167258784482,4.185441446730159
157,200,0.5565951941512629,0.308457313755198,0.45140651929561626,0.020199948204057558,0.26054374972868066,0,images-works-2112_s.jpg,0.12434059207777708,4.430835359887795
157,200,0.08956522673976598,0.566108120186629,0.6002280504558511,0.05629585867898248,0.6492515994754288,0,images-works-2142_s.jpg,0.16960519101491675,5.131566235671578
273,200,0.519195587324924,0.3719413043933756,0.5914114774114775,0.05331169990119521,0.5046568262924925,0,images-works-2144_s.jpg,0.2549361717596885,4.74904427942165
160,200,0.1320503079182062,0.3552018975656358,0.5652333333333334,0.032627925371011154,0.46169956221750635,0,images-works-2154_s.jpg,0.16000403517524595,4.894458065796403
149,200,0.4739200649313281,0.5438501019747863,0.4152814844058429,0.10096139507042373,0.7830867777427601,0,images-works-2157_s.jpg,0.26241953099032306,4.864541237320564
106,200,0.2434031594824502,0.27050393045570503,0.7231403995560488,0.05834217709180642,0.3250577214864372,0,images-works-2166_s.jpg,0.22684137768190196,4.6740357537936505
156,200,0.4183770490817445,0.3564181787762997,0.593843137254902,0.05857809379035677,0.36356660197444063,0,images-works-2172_s.jpg,0.2537627883552096,4.49354452904225
137,200,0.3353103925351992,0.523777006665058,0.5600051524259338,0.14144715836564867,0.7219892064759028,0,images-works-2173_s.jpg,0.37677496526266396,4.598343521729633
272,200,0.402003257924834,0.22094471020204406,0.44099372837370243,0.06420460905049641,0.3315897307085329,0,images-works-2187_s.jpg,0.2534570526335097,4.487973126331034
127,200,0.43258754776523095,0.5499700903597144,0.4595220009263548,0.07197702896178111,0.52860758277582,0,images-works-2190_s.jpg,0.20253274695173082,4.70429458872067
131,200,0.09594823583419888,0.14287676508402783,0.7647843137254903,0.013166404888313653,0.3018356340531933,0,images-works-2216_s.jpg,0.12307585231265633,4.217131122663193
194,200,0.28079728993028297,0.4015106683096107,0.6532541944612897,0.07548293590440516,0.3091724353006219,0,images-works-2230_s.jpg,0.30262126300790354,4.605344159783282
123,200,0.37317798936833374,0.22972546045742392,0.6961830065359478,0.06445482475887428,0.6700277542862924,0,images-works-2244_s.jpg,0.2619925799791118,4.519896422074895
157,200,0.1796007559854447,0.7411690795330402,0.36587386037217434,0.02706420737381206,0.2683300569748866,0,images-works-2263_s.jpg,0.08719220027457567,4.475254711011428
121,200,0.16247432005344017,0.5265302714685616,0.32887489871981845,0.04392407335231013,0.4684436072861454,0,images-works-2276_s.jpg,0.17417965663679866,5.087593189294371
144,200,0.14680208088010244,0.6599465440495791,0.26532802287581697,0.057141581842019895,0.2358182197744267,0,images-works-2281_s.jpg,0.1976367861199542,4.429453403691672
139,200,0.18138422547448813,0.4485491537166818,0.4847603329101425,0.04679770837471567,0.4782906666317565,0,images-works-2283_s.jpg,0.19928922768722754,4.8620616028802175
131,200,0.21736870882026252,0.20556241798329938,0.6544129621314175,0.022972301095325786,0.36655477309075346,0,images-works-2291_s.jpg,0.1874373956815848,5.032967349136891
150,200,0.33574576767856923,0.45086334668383493,0.36395071895424835,0.02800087891445171,0.366701286609198,0,images-works-2298_s.jpg,0.15497881655752438,4.969453873641903
148,200,0.08189324856412006,0.6841113972320024,0.5521240063593005,0.04980374945299737,0.4337211335063328,0,images-works-2310_s.jpg,0.16682225902159575,4.582910208124663
160,200,0.23528743199701876,0.4083160436441435,0.3855328431372549,0.02817770733155517,0.5939791390515355,0,images-works-2324_s.jpg,0.16380122149468335,5.345807720594063
150,200,0.1252588503258517,0.5789751523185476,0.8786369934640523,0.021211445096689305,0.4965983952306924,0,images-works-2432_s.jpg,0.15793742087776375,4.97440199132946
158,200,0.34710474333420094,0.40870636821921225,0.754933482253661,0.044918010092688025,0.4780699414574772,0,images-works-2442_s.jpg,0.22550723373818407,4.55206131499343
272,200,0.31272956819899805,0.08085665451922265,0.727623774509804,0.021518145843846117,0.4135251421466633,0,images-works-2449_s.jpg,0.14153518187079855,5.144430197483672
154,200,0.31280079603032024,0.08651632463780282,0.7592974280621341,0.05378522257575854,0.7077723898810062,0,images-works-2450_s.jpg,0.23397706986304595,5.064645791497055
148,200,0.16226968945641015,0.18205131760839566,0.5560712771595125,0.012547895456781949,0.3066627015041019,0,images-works-2457_s.jpg,0.10498517208058836,4.516720542697391
162,200,0.1761709663420935,0.35598148763175885,0.3953606874848705,0.07210760660125036,0.3897528113084417,0,images-works-2479_s.jpg,0.22460202621084976,4.952314514860826
131,200,0.15182008711031192,0.5836826551186345,0.5081386020056878,0.058876687634473165,0.5817812260564131,0,images-works-2482_s.jpg,0.16990081181998698,5.185233334716672
173,200,0.1173609243248952,0.296118646380129,0.836314292190865,0.008239400781503536,0.23633174659259099,0,images-works-2511_s.jpg,0.19116569333598193,3.8589418184079944
138,200,0.14240206699239646,0.47470328367303904,0.41566879795396416,0.06485127595955169,0.476232358139886,0,images-works-2549_s.jpg,0.21876948961363396,4.6640434050635005
128,200,0.09963299002484974,0.2168810999701834,0.6509240196078432,0.07923049110318146,0.6747637851483715,0,images-works-2553_s.jpg,0.2766527781606267,5.051443138238612
133,200,0.30183185570234455,0.3554368913357348,0.5293492554916703,0.0734390030679373,0.5050830632334289,0,images-works-2556_s.jpg,0.2762167112245377,5.136346432762172
125,200,0.09793698132506298,0.13467611985079325,0.772483294117647,0.0185005114817747,0.5189036910635696,0,images-works-2575_s.jpg,0.14426174574323827,4.759358842536935
133,200,0.3209408210578609,0.32252980626935085,0.4373893557422969,0.07260423303439022,0.3509549635651599,0,images-works-2579_s.jpg,0.22012792935459569,4.133965300751794
132,200,0.10140472568772613,0.39685556578863057,0.6250227272727272,0.03198232082258307,0.4470700144097464,0,images-works-2583_s.jpg,0.17270553556386312,5.068585832534511
142,200,0.1921872059882712,0.3260987788013438,0.9179587130626901,0.0025848799389603483,0.2185414378691864,0,images-works-2587_s.jpg,0.1418274810326113,3.8777626565892294
153,200,0.10577443314267325,0.30989432246752097,0.6874127899525821,0.04600045226341226,0.3842518930873608,0,images-works-2589_s.jpg,0.20792019702266215,4.620799908357502
152,200,0.10427912055001956,0.7737449373989694,0.706544633642931,0.06687651255689799,0.39081534353930597,0,images-works-2595_s.jpg,0.18374730607367012,4.9173129260561765
241,200,0.14543550982697587,0.473048048415534,0.7017866731754943,0.08392567971385148,0.42014564738380517,0,images-works-2628_s.jpg,0.3049814190343906,3.8166558482780153
125,200,0.3175934755778978,0.14433802976034119,0.5041909019607843,0.03708769247301191,0.48983319554571486,0,images-works-262_s.jpg,0.19415090087842893,5.374176082184626
153,200,0.1516226853207,0.32919641288691126,0.6637316416762783,0.009699027485510037,0.25893487665678794,0,images-works-2633_s.jpg,0.10311597766098803,4.421039985236474
135,200,0.3282483487415212,0.37572925357779724,0.4737068990559187,0.09321663075067148,0.7492813676073448,0,images-works-263_s.jpg,0.27511853718159573,5.1324058330250955
119,200,0.17067357148592113,0.2482120774965309,0.8501550502553964,0.014424428093212994,0.27828031656519164,0,images-works-2647_s.jpg,0.11331055717466232,4.229480554888964
154,200,0.23060904069743213,0.5106577272140297,0.3469365928189458,0.06132487708419941,0.31893921633835953,0,images-works-2654_s.jpg,0.197804756774948,4.619354557356309
163,200,0.0,0.0,0.5509830386142187,0.10096546443211003,0.4565732922321969,0,images-works-2655_s.jpg,0.3177506324653284,4.414575566409212
165,200,0.07052727068540252,0.23260018189185103,0.46853024361259654,0.05821630362378811,0.2760281587136774,0,images-works-2693_s.jpg,0.20276879594053238,4.721894546810111
125,200,0.14421027221633134,0.2594998094520672,0.7304406274509805,0.03278329884245136,0.40579359314427665,0,images-works-2702_s.jpg,0.17609666917533146,4.607766470712627
153,200,0.1100804086037205,0.6877547247223317,0.7296637190824041,0.05879932438640363,0.5956762376227421,0,images-works-2723_s.jpg,0.2495157917851298,5.377169216791461
161,200,0.107399579986086,0.7362668669440697,0.4896190476190476,0.047645607321189345,0.6852504937549698,0,images-works-2782_s.jpg,0.17024241158929138,5.476743496877255
153,200,0.14167625748193538,0.38391810893752376,0.6928305779828271,0.04716151749635952,0.4608317644210324,0,images-works-2832_s.jpg,0.20834914939706167,4.844456909283475
152,200,0.09711279746596468,0.5644486997003774,0.6139950980392157,0.052235364086940246,0.6261391486297946,0,images-works-2841_s.jpg,0.17415653437455814,5.359964709693333
136,200,0.22276776240596685,0.614141501970115,0.5141382641291811,0.04919218719508251,0.344134011193642,0,images-works-2890_s.jpg,0.20464382741095694,4.6088369230238415
131,200,0.6306450377912927,0.3424934654708976,0.6920229007633588,0.0578997117529821,0.46546544681184293,0,images-works-28_s.jpg,0.23239992225520817,4.92783349177163
144,200,0.3376420547988509,0.1507492199508311,0.7082163671023964,0.04996652416225167,0.26387351484358246,0,images-works-2991_s.jpg,0.26503880049104683,3.882170748635791
146,200,0.2762626866098088,0.4407593219847406,0.4749278807413376,0.052362241669088976,0.38185641614239824,0,images-works-2_s.jpg,0.23662275893034554,4.598329522863797
97,200,0.4848876768156095,0.34441078284370363,0.36603214069132806,0.04745123096735647,0.40299241043681827,0,images-works-3001_s.jpg,0.21286231951576973,4.8336877121217
157,200,0.18641059638055782,0.3691854366946486,0.46803259647808165,0.05672721638690724,0.606469715696159,0,images-works-3004_s.jpg,0.21320113087981196,5.462237970187729
152,200,0.18992518249077864,0.47198276133647094,0.595766124871001,0.02794643466886204,0.35952109714454966,0,images-works-3010_s.jpg,0.16024194561631072,4.785341085767437
159,200,0.2209629386993277,0.23266488093107354,0.5489429029473424,0.017568887551153028,0.3712298025771702,0,images-works-3040_s.jpg,0.12410756938836852,5.0748983527264775
151,200,0.12577169194968368,0.5067997717658547,0.6199294896766653,0.03842649609385492,0.4146280585365717,0,images-works-3085_s.jpg,0.1974832036303921,4.878066542110482
158,200,0.16045159678076654,0.41282703244172564,0.42563973690742124,0.05989681575725099,0.6784431053984897,0,images-works-3095_s.jpg,0.209723687033056,5.45632605475595
156,200,0.13484796353033085,0.7022410027910656,0.4163129713423831,0.028214166740033988,0.40893006424353195,0,images-works-3102_s.jpg,0.12846881577618005,5.207493534299203
159,200,0.25831235736427705,0.31199642486085216,0.5208357380688124,0.04933282377208207,0.6323379456703323,0,images-works-3113_s.jpg,0.22656024502900526,5.442719839016757
149,200,0.09815251334942755,0.1139162537656603,0.7555471772601658,0.03875986433118021,0.5780906486270806,0,images-works-3197_s.jpg,0.2007393213016739,4.806204649576036
141,200,0.6033545184373575,0.5030829029615712,0.29331914893617017,0.008923650658674011,0.2210325649614005,0,images-works-31_s.jpg,0.08428186719454468,4.217894320043722
153,200,0.10937621646763912,0.6611082650417761,0.4379042675893887,0.060598934529661426,0.4198985070366181,0,images-works-3219_s.jpg,0.17802031133404253,4.979130721324657
155,200,0.13338557035651066,0.4708638387277931,0.6602375711574954,0.07907802578638408,0.39470717429592034,0,images-works-3272_s.jpg,0.27315523653358575,4.058145637962958
150,200,0.07777156789296072,0.7292595359355325,0.4362777777777778,0.02168640752488359,0.29670635150436714,0,images-works-3297_s.jpg,0.11946225539545402,4.383088385997411
150,200,0.23604661378239367,0.3131312698648753,0.4670735947712418,0.039397769050040575,0.36151209328202466,0,images-works-3301_s.jpg,0.16724567932832896,4.862360119922136
146,200,0.16642598600989822,0.5512586563322709,0.7665209508460918,0.013297933715733855,0.38764431928730486,0,images-works-3337_s.jpg,0.10911648806189742,4.8515316207011665
162,200,0.11772524871970474,0.28889685630159323,0.38844698620188817,0.029882704461431688,0.29564467676978873,0,images-works-3351_s.jpg,0.15539629472953476,4.881406181014645
149,200,0.05689774758775533,0.8261957934717915,0.5533087248322147,0.03259718137657103,0.29702461271983066,0,images-works-3372_s.jpg,0.10467314713483247,4.593470589115619
141,200,0.39239394399941496,0.2735907063007336,0.4846253650396328,0.020506853562607553,0.381933973994836,0,images-works-3377_s.jpg,0.17106399855049398,4.978391110409784
147,200,0.1284689418420918,0.680868960780552,0.90025116713352,0.01581208033453033,0.3261462387024138,0,images-works-3378_s.jpg,0.13210587365879237,4.854954959491476
151,200,0.3047504882926138,0.6120086121143783,0.5467087391247889,0.023017441240874504,0.29357318325258347,0,images-works-33_s.jpg,0.1589295716711146,4.569744144289577
162,200,0.21857001102040402,0.6021512174607354,0.46100290486565,0.016454144100427764,0.34886936657638934,0,images-works-3412_s.jpg,0.10082089647452552,4.7556785473688405
137,200,0.22428932226126336,0.13771052573894157,0.6144287963360526,0.009397514548405124,0.25992150479857506,0,images-works-3421_s.jpg,0.10138950795022271,4.132454964734153
165,200,0.22076045996552768,0.20498393980902035,0.7230099821746881,0.05922330247861862,0.3299966975481502,0,images-works-3437_s.jpg,0.2713408089519796,3.7565119989591516
174,200,0.4651322874567308,0.41482390649286693,0.4086248591390579,0.04295391170716782,0.4828474277630721,0,images-works-3447_s.jpg,0.1892727142694484,5.248086393292172
264,200,0.2564241108601916,0.3300102086767073,0.46634796494355313,0.02959633831829863,0.4777994510268813,0,images-works-3451_s.jpg,0.15869287411283345,5.3022631377037674
138,200,0.3449426053938183,0.41288690212836177,0.48603765274225635,0.0487047692446138,0.4811694687478848,0,images-works-3461_s.jpg,0.2131239526313848,5.102252050559322
129,200,0.387563650132669,0.5543855755374271,0.34200547195622427,0.04971793499206771,0.3790115391536888,0,images-works-3475_s.jpg,0.19807212367623822,4.656089637148106
158,200,0.398743994855386,0.39824731983892625,0.40865140233308517,0.03503232964012584,0.31755760884929857,0,images-works-3501_s.jpg,0.1735952017960685,4.662205519358776
141,200,0.10998951760794895,0.5873487227707793,0.8779090529828953,0.007660447963421573,0.24584256500677973,0,images-works-3545_s.jpg,0.1155502433241934,4.139306947979117
166,200,0.538202597667916,0.3434685943303738,0.6648961729270021,0.013775306915171977,0.37554815512887685,0,images-works-3570_s.jpg,0.14541597246839208,5.223912499503178
155,200,0.33706853153175936,0.37985769902442607,0.23366476913345985,0.053120410049604716,0.3787252854995956,0,images-works-3584_s.jpg,0.22648084176662725,3.987324273650123
197,200,0.16107873355468988,0.4258101611636328,0.3761196377027969,0.04394510602124825,0.47286344014478265,0,images-works-35_s.jpg,0.15535383464126953,4.995506369029178
164,200,0.4139170428869339,0.4423790868866637,0.5111643950263032,0.04059091877842195,0.37218220864639107,0,images-works-3634_s.jpg,0.18786549179949616,4.866181997938366
148,200,0.1105133428233401,0.7325646746951391,0.5776372549019606,0.02712087773673327,0.25097534340179256,0,images-works-36_s.jpg,0.12907929412121466,3.8424129702848075
124,200,0.1421746950876896,0.522817763280643,0.834162239089184,0.024436483482399508,0.3116568106006866,0,images-works-3734_s.jpg,0.20828639301918894,4.450905247956603
116,200,0.45839293968901873,0.4861249446048148,0.4570518931710616,0.06931941562763864,0.5085515361297422,0,images-works-3934_s.jpg,0.1690311735733654,4.9926750006865595
144,200,0.23398116020630136,0.4275079044179267,0.7469455337690633,0.06552039277865589,0.5113298256110532,0,images-works-3941_s.jpg,0.3499313532091037,4.3671062979705395
160,200,0.4557117775566459,0.22205458949091178,0.4575807598039216,0.06631241890317124,0.555001608093108,0,images-works-3943_s.jpg,0.254142585096856,4.824247985539668
325,200,0.4140842808637876,0.2069602978790121,0.39733701357466067,0.0438923599568814,0.31123573790833814,0,images-works-3944_s.jpg,0.18765117636324113,4.865836198991855
148,200,0.3045462882746727,0.5747740807088819,0.36485956544780074,0.11369394335886433,0.5562178229232794,0,images-works-3956_s.jpg,0.34855089464304106,3.9580139342275533
150,200,0.46065382056489634,0.17094622792900319,0.5477616993464053,0.03906213418550131,0.25177874320995125,0,images-works-3960_s.jpg,0.1857840464571032,4.0363499135117396
158,200,0.4166193091194062,0.05362245794932968,0.3962978406552495,0.021110956877111037,0.20760012381940254,0,images-works-3984_s.jpg,0.1476304554514758,3.000758785979812
150,200,0.14326055430686135,0.12596199756742982,0.7587194771241831,0.06196136095320603,0.21824029287533267,0,images-works-3986_s.jpg,0.28640599314441045,1.8178164990345929
242,200,0.41447734413294074,0.5887290069974286,0.46913036784961915,0.07112012289955964,0.6897261675419613,0,images-works-3990_s.jpg,0.23090925627143907,5.223984298463259
167,200,0.2286851144662256,0.4222587666972842,0.6207529646589174,0.018185167411704298,0.18300288315466984,0,images-works-39_s.jpg,0.12443765859978285,4.301068932565631
144,200,0.13504130533834158,0.6857711958742262,0.7270024509803922,0.029366456944310948,0.36891867563986847,0,images-works-4000_s.jpg,0.17585680547953972,4.865192708587325
155,200,0.18887659278050906,0.4062258517171083,0.6703185325743201,0.016933181219838202,0.33135750416565557,0,images-works-4008_s.jpg,0.16311245523931286,4.630376739093802
130,200,0.31488571805904014,0.2863780870605452,0.5912404223227753,0.05163381544704017,0.3704574077373429,0,images-works-4050_s.jpg,0.2332866997601138,4.642650847743332
162,200,0.28046033900563655,0.43831080877357803,0.42680755265068987,0.02451807414158003,0.4925014047384666,0,images-works-4053_s.jpg,0.1462135827106081,4.933578054395678
138,200,0.2596291102403472,0.13465451495459396,0.7257946859903383,0.05485099187431829,0.2618929112030395,0,images-works-4055_s.jpg,0.2572322633179499,2.7330151456975975
200,200,0.602816660821566,0.3842410015328385,0.688925,0.057133796508794694,0.5111325984931395,0,images-works-4070_s.jpg,0.2655818978886908,4.662151376960603
198,200,0.2150639206218379,0.4287390605973778,0.6469880174291939,0.035647374976321373,0.4101120646858425,0,images-works-40_s.jpg,0.21611264068487246,5.082140508459894
136,200,0.468421030917603,0.2646231542259281,0.45553200692041523,0.01693018404012497,0.2761228628364745,0,images-works-41_s.jpg,0.11300881894747938,4.62301626670197
112,200,0.20780171469823408,0.5344499261733936,0.5771447829131652,0.026665156902191022,0.37239623491610724,0,images-works-44_s.jpg,0.18086554331912713,4.729468500859066
117,200,0.20831445171412918,0.37009100475511447,0.5313376906318082,0.043055892474696524,0.5230178581639842,0,images-works-51_s.jpg,0.2119009877008118,5.147178971723025
162,200,0.08683620370065315,0.5744055309099131,0.29689264100702006,0.030855173137115433,0.27769797115839423,0,images-works-55_s.jpg,0.13449980871088107,4.601735797526188
192,200,0.144827880839769,0.516414776768945,0.6074484272875816,0.04619850938089676,0.5156640398266839,0,images-works-56_s.jpg,0.1972305803792922,5.0417064347168985
155,200,0.101392256935004,0.5995444000365319,0.6512,0.04656415958328683,0.5494397539607356,0,images-works-57_s.jpg,0.22800312226675545,5.153317153075809
141,200,0.15887205935279297,0.5592354189272806,0.37058781810596575,0.07953213521241467,0.4271562284802501,0,images-works-61_s.jpg,0.23552670592480746,4.6161466370553965
144,200,0.25999855818877743,0.6385766503625748,0.32177096949891065,0.05845628248031087,0.5348518893748957,0,images-works-62_s.jpg,0.17191414434701713,4.872675632413196
133,200,0.18623040384050382,0.5815320204060582,0.47657997936016516,0.04100018286899791,0.496376118050761,0,images-works-64_s.jpg,0.19453815750484238,5.130443358651729
133,200,0.5081504792433137,0.2623448065845997,0.23397537962553439,0.01863487033127302,0.20231520923602356,0,images-works-6_s.jpg,0.13461903075628978,4.088194707951285
175,200,0.11747768676321323,0.7718492135566509,0.5418324929971989,0.02235191719323023,0.2985380373808288,0,images-works-73_s.jpg,0.08812817558537728,4.714238874567149
158,200,0.20625469678128347,0.3691031595699425,0.2326608339538347,0.01766878499023985,0.25521295304118763,0,images-works-80_s.jpg,0.11825774393207764,4.555973727605067
149,200,0.11968732636178686,0.34169543244320216,0.7914670351362023,0.052352943189396386,0.710455085172104,0,images-works-840_s.jpg,0.23223174236784014,5.143744071368215
137,200,0.11984096549054014,0.3682954942483617,0.47897552597681403,0.01957586354367367,0.39604305653353217,0,images-works-85_s.jpg,0.15122145980100463,5.327188370314879
253,200,0.49497414382748994,0.3290630865496321,0.47733534836859653,0.11356853916223782,0.6298628250551229,0,images-works-88_s.jpg,0.3630193584903492,4.6229661774377195
164,200,0.27351058525394567,0.4309828335244723,0.6501213534194166,0.09322647813256685,0.6572664960985578,0,images-works-89_s.jpg,0.325827601024394,4.745272853902576
151,200,0.1605481212409667,0.1555898615310759,0.5656430333722894,0.055566443027861824,0.45368258594530814,0,images-works-911_s.jpg,0.2295634517878532,4.857225288028472
159,200,0.34739035901672766,0.20881467475986726,0.6391619188555925,0.0628948827239346,0.3806201106027675,0,images-works-93_s.jpg,0.26323554283557526,4.243078338928593
165,200,0.38238680900155597,0.2992863751401429,0.6363818181818182,0.028307233949942962,0.40076229895292376,0,images-works-95_s.jpg,0.1776561331800678,4.960404882441805
146,200,0.33469743997642193,0.268496581528729,0.4957871340316949,0.026329564964422146,0.3128488941213917,0,images-works-97_s.jpg,0.16005017644162914,4.581870700694445
